The following modules were not unloaded:
  (Use "module --force purge" to unload all):
  1) XALT/minimal   2) slurm   3) NeSI
Lmod has detected the following error: The following module(s) are unknown:
"gcc/9.3.0"
Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/9.3.0"
Also make sure that all modulefiles written in TCL start with the string
#%Module
2024-10-23 14:38:11.565267: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 14:38:36.148041: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2024-10-23 14:38:36.336322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:c7:00.0 name: NVIDIA A100-SXM4-80GB computeCapability: 8.0
coreClock: 1.41GHz coreCount: 108 deviceMemorySize: 79.18GiB deviceMemoryBandwidth: 1.85TiB/s
2024-10-23 14:38:36.336371: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 14:38:36.945790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2024-10-23 14:38:36.945836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2024-10-23 14:38:37.055873: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2024-10-23 14:38:37.171617: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2024-10-23 14:38:37.463556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2024-10-23 14:38:37.535852: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2024-10-23 14:38:37.555414: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2024-10-23 14:38:37.559309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2024-10-23 14:38:37.559648: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-23 14:38:37.562569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:c7:00.0 name: NVIDIA A100-SXM4-80GB computeCapability: 8.0
coreClock: 1.41GHz coreCount: 108 deviceMemorySize: 79.18GiB deviceMemoryBandwidth: 1.85TiB/s
2024-10-23 14:38:37.566106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2024-10-23 14:38:37.566158: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 14:38:40.463819: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-10-23 14:38:40.463858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2024-10-23 14:38:40.463866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2024-10-23 14:38:40.468093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 78973 MB memory) -> physical GPU (device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:c7:00.0, compute capability: 8.0)
<xarray.DataArray 'orog' ()>
array(1733.3604, dtype=float32) <xarray.DataArray 'he' ()>
array(1157.4626, dtype=float32) <xarray.DataArray 'vegt' ()>
array(17.000008, dtype=float32)
prepraring data fpr a GCM ACCESS-CM2
Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]2024-10-23 14:38:42.690870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2024-10-23 14:38:42.705563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 1996285000 Hz
2024-10-23 14:38:42.875056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2024-10-23 14:38:45.968904: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8101
2024-10-23 14:38:50.409672: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2024-10-23 14:38:52.570124: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
Predicting:   1%|          | 1/171 [00:12<35:43, 12.61s/batch]
Predicting:  56%|█████▌    | 96/171 [00:22<00:17,  4.30batch/s]
Predicting:  57%|█████▋    | 97/171 [00:23<00:16,  4.52batch/s]
Predicting:  57%|█████▋    | 98/171 [00:23<00:15,  4.69batch/s]
Predicting:  58%|█████▊    | 99/171 [00:23<00:15,  4.51batch/s]
Predicting:  58%|█████▊    | 100/171 [00:23<00:15,  4.69batch/s]
Predicting:  59%|█████▉    | 101/171 [00:24<00:14,  4.82batch/s]
Predicting:  60%|█████▉    | 102/171 [00:24<00:14,  4.84batch/s]
Predicting:  60%|██████    | 103/171 [00:24<00:13,  4.93batch/s]
Predicting:  61%|██████    | 104/171 [00:24<00:13,  4.99batch/s]
Predicting:  61%|██████▏   | 105/171 [00:24<00:13,  5.04batch/s]
Predicting:  62%|██████▏   | 106/171 [00:24<00:12,  5.00batch/s]
Predicting:  63%|██████▎   | 107/171 [00:25<00:12,  5.04batch/s]
Predicting:  63%|██████▎   | 108/171 [00:25<00:12,  5.07batch/s]
Predicting:  64%|██████▎   | 109/171 [00:25<00:12,  5.03batch/s]
Predicting:  64%|██████▍   | 110/171 [00:25<00:12,  5.08batch/s]
Predicting:  65%|██████▍   | 111/171 [00:25<00:11,  5.10batch/s]
Predicting:  65%|██████▌   | 112/171 [00:26<00:11,  5.00batch/s]
Predicting:  66%|██████▌   | 113/171 [00:26<00:11,  5.05batch/s]
Predicting:  67%|██████▋   | 114/171 [00:26<00:11,  5.09batch/s]
Predicting:  67%|██████▋   | 115/171 [00:26<00:11,  5.06batch/s]
Predicting:  68%|██████▊   | 116/171 [00:26<00:10,  5.10batch/s]
Predicting:  68%|██████▊   | 117/171 [00:27<00:10,  5.13batch/s]
Predicting:  69%|██████▉   | 118/171 [00:29<00:44,  1.20batch/s]
Predicting:  70%|██████▉   | 119/171 [00:29<00:33,  1.55batch/s]
Predicting:  70%|███████   | 120/171 [00:29<00:26,  1.95batch/s]
Predicting:  71%|███████   | 121/171 [00:30<00:20,  2.40batch/s]
Predicting:  71%|███████▏  | 122/171 [00:30<00:17,  2.84batch/s]
Predicting:  72%|███████▏  | 123/171 [00:30<00:14,  3.28batch/s]
Predicting:  73%|███████▎  | 124/171 [00:30<00:12,  3.69batch/s]
Predicting:  73%|███████▎  | 125/171 [00:30<00:11,  3.98batch/s]
Predicting:  74%|███████▎  | 126/171 [00:31<00:10,  4.28batch/s]
Predicting:  74%|███████▍  | 127/171 [00:31<00:09,  4.47batch/s]
Predicting:  75%|███████▍  | 128/171 [00:31<00:09,  4.58batch/s]
Predicting:  75%|███████▌  | 129/171 [00:31<00:08,  4.74batch/s]
Predicting:  76%|███████▌  | 130/171 [00:31<00:08,  4.86batch/s]
Predicting:  77%|███████▋  | 131/171 [00:32<00:08,  4.88batch/s]
Predicting:  77%|███████▋  | 132/171 [00:32<00:07,  4.96batch/s]
Predicting:  78%|███████▊  | 133/171 [00:32<00:07,  5.03batch/s]
Predicting:  78%|███████▊  | 134/171 [00:32<00:07,  5.01batch/s]
Predicting:  79%|███████▉  | 135/171 [00:32<00:07,  5.07batch/s]
Predicting:  80%|███████▉  | 136/171 [00:33<00:06,  5.09batch/s]
Predicting:  80%|████████  | 137/171 [00:33<00:06,  5.04batch/s]
Predicting:  81%|████████  | 138/171 [00:33<00:06,  5.06batch/s]
Predicting:  81%|████████▏ | 139/171 [00:33<00:06,  4.81batch/s]
Predicting:  82%|████████▏ | 140/171 [00:33<00:06,  4.91batch/s]
Predicting:  82%|████████▏ | 141/171 [00:34<00:06,  4.92batch/s]
Predicting:  83%|████████▎ | 142/171 [00:34<00:05,  4.99batch/s]
Predicting:  84%|████████▎ | 143/171 [00:34<00:05,  5.05batch/s]
Predicting:  84%|████████▍ | 144/171 [00:34<00:05,  5.01batch/s]
Predicting:  85%|████████▍ | 145/171 [00:34<00:05,  5.07batch/s]
Predicting:  85%|████████▌ | 146/171 [00:35<00:04,  5.09batch/s]
Predicting:  86%|████████▌ | 147/171 [00:35<00:04,  5.03batch/s]
Predicting:  87%|████████▋ | 148/171 [00:35<00:04,  5.09batch/s]
Predicting:  87%|████████▋ | 149/171 [00:35<00:04,  5.13batch/s]
Predicting:  88%|████████▊ | 150/171 [00:35<00:04,  5.10batch/s]
Predicting:  88%|████████▊ | 151/171 [00:36<00:03,  5.14batch/s]
Predicting:  89%|████████▉ | 152/171 [00:36<00:03,  5.17batch/s]
Predicting:  89%|████████▉ | 153/171 [00:36<00:03,  5.12batch/s]
Predicting:  90%|█████████ | 154/171 [00:36<00:03,  4.60batch/s]
Predicting:  91%|█████████ | 155/171 [00:36<00:03,  4.77batch/s]
Predicting:  91%|█████████ | 156/171 [00:39<00:14,  1.01batch/s]
Predicting:  92%|█████████▏| 157/171 [00:39<00:10,  1.32batch/s]
Predicting:  92%|█████████▏| 158/171 [00:40<00:07,  1.69batch/s]
Predicting:  93%|█████████▎| 159/171 [00:40<00:05,  2.12batch/s]
Predicting:  94%|█████████▎| 160/171 [00:40<00:04,  2.56batch/s]
Predicting:  94%|█████████▍| 161/171 [00:40<00:03,  3.00batch/s]
Predicting:  95%|█████████▍| 162/171 [00:40<00:02,  3.43batch/s]
Predicting:  95%|█████████▌| 163/171 [00:41<00:02,  3.77batch/s]
Predicting:  96%|█████████▌| 164/171 [00:41<00:01,  4.11batch/s]
Predicting:  96%|█████████▋| 165/171 [00:41<00:01,  4.38batch/s]
Predicting:  97%|█████████▋| 166/171 [00:41<00:01,  4.53batch/s]
Predicting:  98%|█████████▊| 167/171 [00:41<00:00,  4.70batch/s]
Predicting:  98%|█████████▊| 168/171 [00:42<00:00,  4.83batch/s]
Predicting:  99%|█████████▉| 169/171 [00:42<00:00,  4.87batch/s]
Predicting:  99%|█████████▉| 170/171 [00:42<00:00,  4.96batch/s]
Predicting: 100%|██████████| 171/171 [00:42<00:00,  5.02batch/s]
Predicting: 100%|██████████| 171/171 [00:42<00:00,  4.01batch/s]

Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]
Predicting:   1%|          | 1/171 [00:00<00:23,  7.13batch/s]
Predicting:   1%|          | 2/171 [00:00<00:23,  7.06batch/s]
Predicting:   2%|▏         | 3/171 [00:00<00:23,  7.27batch/s]
Predicting:   2%|▏         | 4/171 [00:00<00:23,  7.21batch/s]
Predicting:   3%|▎         | 5/171 [00:00<00:22,  7.35batch/s]
Predicting:   4%|▎         | 6/171 [00:00<00:22,  7.44batch/s]
Predicting:   4%|▍         | 7/171 [00:00<00:22,  7.32batch/s]
Predicting:   5%|▍         | 8/171 [00:01<00:21,  7.41batch/s]
Predicting:   5%|▌         | 9/171 [00:01<00:21,  7.47batch/s]
Predicting:   6%|▌         | 10/171 [00:01<00:21,  7.37batch/s]
Predicting:   6%|▋         | 11/171 [00:01<00:21,  7.45batch/s]
Predicting:   7%|▋         | 12/171 [00:01<00:21,  7.51batch/s]
Predicting:   8%|▊         | 13/171 [00:01<00:21,  7.39batch/s]
Predicting:   8%|▊         | 14/171 [00:01<00:20,  7.48batch/s]
Predicting:   9%|▉         | 15/171 [00:02<00:20,  7.49batch/s]
Predicting:   9%|▉         | 16/171 [00:02<00:20,  7.40batch/s]
Predicting:  10%|▉         | 17/171 [00:02<00:20,  7.48batch/s]
Predicting:  11%|█         | 18/171 [00:02<00:20,  7.56batch/s]
Predicting:  11%|█         | 19/171 [00:02<00:20,  7.43batch/s]
Predicting:  12%|█▏        | 20/171 [00:02<00:20,  7.51batch/s]
Predicting:  12%|█▏        | 21/171 [00:02<00:19,  7.58batch/s]
Predicting:  13%|█▎        | 22/171 [00:02<00:19,  7.64batch/s]
Predicting:  13%|█▎        | 23/171 [00:03<00:19,  7.51batch/s]
Predicting:  14%|█▍        | 24/171 [00:03<00:19,  7.58batch/s]
Predicting:  15%|█▍        | 25/171 [00:03<00:19,  7.64batch/s]
Predicting:  15%|█▌        | 26/171 [00:03<00:19,  7.50batch/s]
Predicting:  16%|█▌        | 27/171 [00:03<00:19,  7.56batch/s]
Predicting:  16%|█▋        | 28/171 [00:03<00:18,  7.57batch/s]
Predicting:  17%|█▋        | 29/171 [00:03<00:19,  7.44batch/s]
Predicting:  18%|█▊        | 30/171 [00:04<00:18,  7.51batch/s]
Predicting:  18%|█▊        | 31/171 [00:04<00:43,  3.24batch/s]
Predicting:  19%|█▊        | 32/171 [00:04<00:35,  3.88batch/s]
Predicting:  19%|█▉        | 33/171 [00:05<00:30,  4.57batch/s]
Predicting:  20%|█▉        | 34/171 [00:05<00:26,  5.22batch/s]
Predicting:  20%|██        | 35/171 [00:05<00:23,  5.70batch/s]
Predicting:  21%|██        | 36/171 [00:05<00:21,  6.20batch/s]
Predicting:  22%|██▏       | 37/171 [00:05<00:20,  6.61batch/s]
Predicting:  22%|██▏       | 38/171 [00:05<00:19,  6.92batch/s]
Predicting:  23%|██▎       | 39/171 [00:05<00:18,  7.01batch/s]
Predicting:  23%|██▎       | 40/171 [00:05<00:18,  7.24batch/s]
Predicting:  24%|██▍       | 41/171 [00:06<00:17,  7.39batch/s]
Predicting:  25%|██▍       | 42/171 [00:06<00:17,  7.34batch/s]
Predicting:  25%|██▌       | 43/171 [00:06<00:17,  7.43batch/s]
Predicting:  26%|██▌       | 44/171 [00:06<00:16,  7.52batch/s]
Predicting:  26%|██▋       | 45/171 [00:06<00:16,  7.43batch/s]
Predicting:  27%|██▋       | 46/171 [00:07<00:43,  2.87batch/s]
Predicting:  27%|██▋       | 47/171 [00:07<00:35,  3.54batch/s]
Predicting:  28%|██▊       | 48/171 [00:07<00:29,  4.18batch/s]
Predicting:  29%|██▊       | 49/171 [00:07<00:25,  4.86batch/s]
Predicting:  29%|██▉       | 50/171 [00:07<00:22,  5.47batch/s]
Predicting:  30%|██▉       | 51/171 [00:08<00:19,  6.01batch/s]
Predicting:  30%|███       | 52/171 [00:08<00:18,  6.34batch/s]
Predicting:  31%|███       | 53/171 [00:08<00:17,  6.70batch/s]
Predicting:  32%|███▏      | 54/171 [00:08<00:16,  6.99batch/s]
Predicting:  32%|███▏      | 55/171 [00:08<00:16,  7.06batch/s]
Predicting:  33%|███▎      | 56/171 [00:08<00:15,  7.25batch/s]
Predicting:  33%|███▎      | 57/171 [00:08<00:15,  7.39batch/s]
Predicting:  34%|███▍      | 58/171 [00:09<00:15,  7.31batch/s]
Predicting:  35%|███▍      | 59/171 [00:09<00:15,  7.29batch/s]
Predicting:  35%|███▌      | 60/171 [00:09<00:14,  7.41batch/s]
Predicting:  36%|███▌      | 61/171 [00:09<00:14,  7.37batch/s]
Predicting:  36%|███▋      | 62/171 [00:09<00:14,  7.49batch/s]
Predicting:  37%|███▋      | 63/171 [00:09<00:14,  7.56batch/s]
Predicting:  37%|███▋      | 64/171 [00:09<00:14,  7.46batch/s]
Predicting:  38%|███▊      | 65/171 [00:10<00:45,  2.35batch/s]
Predicting:  39%|███▊      | 66/171 [00:11<00:35,  2.98batch/s]
Predicting:  39%|███▉      | 67/171 [00:11<00:28,  3.65batch/s]
Predicting:  40%|███▉      | 68/171 [00:11<00:24,  4.28batch/s]
Predicting:  40%|████      | 69/171 [00:11<00:20,  4.94batch/s]
Predicting:  41%|████      | 70/171 [00:11<00:18,  5.55batch/s]
Predicting:  42%|████▏     | 71/171 [00:11<00:16,  5.96batch/s]
Predicting:  42%|████▏     | 72/171 [00:11<00:15,  6.39batch/s]
Predicting:  43%|████▎     | 73/171 [00:11<00:14,  6.73batch/s]
Predicting:  43%|████▎     | 74/171 [00:12<00:14,  6.86batch/s]
Predicting:  44%|████▍     | 75/171 [00:12<00:13,  7.11batch/s]
Predicting:  44%|████▍     | 76/171 [00:12<00:13,  7.29batch/s]
Predicting:  45%|████▌     | 77/171 [00:12<00:12,  7.26batch/s]
Predicting:  46%|████▌     | 78/171 [00:12<00:12,  7.40batch/s]
Predicting:  46%|████▌     | 79/171 [00:12<00:12,  7.48batch/s]
Predicting:  47%|████▋     | 80/171 [00:12<00:12,  7.42batch/s]
Predicting:  47%|████▋     | 81/171 [00:13<00:11,  7.53batch/s]
Predicting:  48%|████▊     | 82/171 [00:13<00:11,  7.62batch/s]
Predicting:  49%|████▊     | 83/171 [00:13<00:11,  7.52batch/s]
Predicting:  49%|████▉     | 84/171 [00:13<00:11,  7.62batch/s]
Predicting:  50%|████▉     | 85/171 [00:13<00:11,  7.68batch/s]
Predicting:  50%|█████     | 86/171 [00:13<00:11,  7.69batch/s]
Predicting:  51%|█████     | 87/171 [00:13<00:11,  7.53batch/s]
Predicting:  51%|█████▏    | 88/171 [00:13<00:10,  7.55batch/s]
Predicting:  52%|█████▏    | 89/171 [00:15<00:42,  1.91batch/s]
Predicting:  53%|█████▎    | 90/171 [00:15<00:33,  2.45batch/s]
Predicting:  53%|█████▎    | 91/171 [00:15<00:25,  3.08batch/s]
Predicting:  54%|█████▍    | 92/171 [00:15<00:21,  3.76batch/s]
Predicting:  54%|█████▍    | 93/171 [00:15<00:17,  4.38batch/s]
Predicting:  55%|█████▍    | 94/171 [00:16<00:15,  5.02batch/s]
Predicting:  56%|█████▌    | 95/171 [00:16<00:13,  5.59batch/s]
Predicting:  56%|█████▌    | 96/171 [00:16<00:12,  5.99batch/s]
Predicting:  57%|█████▋    | 97/171 [00:16<00:11,  6.38batch/s]
Predicting:  57%|█████▋    | 98/171 [00:16<00:10,  6.72batch/s]
Predicting:  58%|█████▊    | 99/171 [00:16<00:10,  6.81batch/s]
Predicting:  58%|█████▊    | 100/171 [00:16<00:10,  7.02batch/s]
Predicting:  59%|█████▉    | 101/171 [00:17<00:09,  7.24batch/s]
Predicting:  60%|█████▉    | 102/171 [00:17<00:09,  7.33batch/s]
Predicting:  60%|██████    | 103/171 [00:17<00:09,  7.21batch/s]
Predicting:  61%|██████    | 104/171 [00:17<00:09,  7.34batch/s]
Predicting:  61%|██████▏   | 105/171 [00:17<00:08,  7.46batch/s]
Predicting:  62%|██████▏   | 106/171 [00:17<00:08,  7.35batch/s]
Predicting:  63%|██████▎   | 107/171 [00:17<00:08,  7.46batch/s]
Predicting:  63%|██████▎   | 108/171 [00:17<00:08,  7.50batch/s]
Predicting:  64%|██████▎   | 109/171 [00:18<00:08,  7.36batch/s]
Predicting:  64%|██████▍   | 110/171 [00:18<00:08,  7.39batch/s]
Predicting:  65%|██████▍   | 111/171 [00:18<00:08,  7.46batch/s]
Predicting:  65%|██████▌   | 112/171 [00:18<00:08,  7.37batch/s]
Predicting:  66%|██████▌   | 113/171 [00:18<00:07,  7.47batch/s]
Predicting:  67%|██████▋   | 114/171 [00:18<00:07,  7.56batch/s]
Predicting:  67%|██████▋   | 115/171 [00:18<00:07,  7.44batch/s]
Predicting:  68%|██████▊   | 116/171 [00:19<00:07,  7.55batch/s]
Predicting:  68%|██████▊   | 117/171 [00:19<00:08,  6.65batch/s]
Predicting:  69%|██████▉   | 118/171 [00:19<00:07,  6.81batch/s]
Predicting:  70%|██████▉   | 119/171 [00:21<00:38,  1.35batch/s]
Predicting:  70%|███████   | 120/171 [00:21<00:28,  1.78batch/s]
Predicting:  71%|███████   | 121/171 [00:21<00:21,  2.31batch/s]
Predicting:  71%|███████▏  | 122/171 [00:21<00:16,  2.91batch/s]
Predicting:  72%|███████▏  | 123/171 [00:22<00:13,  3.58batch/s]
Predicting:  73%|███████▎  | 124/171 [00:22<00:10,  4.28batch/s]
Predicting:  73%|███████▎  | 125/171 [00:22<00:09,  4.89batch/s]
Predicting:  74%|███████▎  | 126/171 [00:22<00:08,  5.50batch/s]
Predicting:  74%|███████▍  | 127/171 [00:22<00:07,  6.03batch/s]
Predicting:  75%|███████▍  | 128/171 [00:22<00:06,  6.32batch/s]
Predicting:  75%|███████▌  | 129/171 [00:22<00:06,  6.72batch/s]
Predicting:  76%|███████▌  | 130/171 [00:22<00:05,  6.99batch/s]
Predicting:  77%|███████▋  | 131/171 [00:23<00:05,  7.09batch/s]
Predicting:  77%|███████▋  | 132/171 [00:23<00:05,  7.29batch/s]
Predicting:  78%|███████▊  | 133/171 [00:23<00:05,  7.44batch/s]
Predicting:  78%|███████▊  | 134/171 [00:23<00:05,  7.39batch/s]
Predicting:  79%|███████▉  | 135/171 [00:23<00:04,  7.53batch/s]
Predicting:  80%|███████▉  | 136/171 [00:23<00:04,  7.62batch/s]
Predicting:  80%|████████  | 137/171 [00:23<00:04,  7.70batch/s]
Predicting:  81%|████████  | 138/171 [00:23<00:04,  7.55batch/s]
Predicting:  81%|████████▏ | 139/171 [00:24<00:04,  6.85batch/s]
Predicting:  82%|████████▏ | 140/171 [00:24<00:04,  7.12batch/s]
Predicting:  82%|████████▏ | 141/171 [00:24<00:04,  7.17batch/s]
Predicting:  83%|████████▎ | 142/171 [00:24<00:03,  7.33batch/s]
Predicting:  84%|████████▎ | 143/171 [00:24<00:03,  7.46batch/s]
Predicting:  84%|████████▍ | 144/171 [00:24<00:03,  7.41batch/s]
Predicting:  85%|████████▍ | 145/171 [00:24<00:03,  7.53batch/s]
Predicting:  85%|████████▌ | 146/171 [00:25<00:03,  7.64batch/s]
Predicting:  86%|████████▌ | 147/171 [00:25<00:03,  7.54batch/s]
Predicting:  87%|████████▋ | 148/171 [00:25<00:03,  7.65batch/s]
Predicting:  87%|████████▋ | 149/171 [00:25<00:02,  7.72batch/s]
Predicting:  88%|████████▊ | 150/171 [00:25<00:02,  7.63batch/s]
Predicting:  88%|████████▊ | 151/171 [00:25<00:02,  7.71batch/s]
Predicting:  89%|████████▉ | 152/171 [00:25<00:02,  7.76batch/s]
Predicting:  89%|████████▉ | 153/171 [00:25<00:02,  7.64batch/s]
Predicting:  90%|█████████ | 154/171 [00:26<00:02,  7.72batch/s]
Predicting:  91%|█████████ | 155/171 [00:26<00:02,  7.78batch/s]
Predicting:  91%|█████████ | 156/171 [00:29<00:14,  1.05batch/s]
Predicting:  92%|█████████▏| 157/171 [00:29<00:09,  1.41batch/s]
Predicting:  92%|█████████▏| 158/171 [00:29<00:06,  1.86batch/s]
Predicting:  93%|█████████▎| 159/171 [00:29<00:05,  2.40batch/s]
Predicting:  94%|█████████▎| 160/171 [00:29<00:03,  3.00batch/s]
Predicting:  94%|█████████▍| 161/171 [00:29<00:02,  3.68batch/s]
Predicting:  95%|█████████▍| 162/171 [00:29<00:02,  4.38batch/s]
Predicting:  95%|█████████▌| 163/171 [00:30<00:01,  4.97batch/s]
Predicting:  96%|█████████▌| 164/171 [00:30<00:01,  5.59batch/s]
Predicting:  96%|█████████▋| 165/171 [00:30<00:00,  6.14batch/s]
Predicting:  97%|█████████▋| 166/171 [00:30<00:00,  6.47batch/s]
Predicting:  98%|█████████▊| 167/171 [00:30<00:00,  6.83batch/s]
Predicting:  98%|█████████▊| 168/171 [00:30<00:00,  7.12batch/s]
Predicting:  99%|█████████▉| 169/171 [00:30<00:00,  7.20batch/s]
Predicting:  99%|█████████▉| 170/171 [00:30<00:00,  7.39batch/s]
Predicting: 100%|██████████| 171/171 [00:31<00:00,  7.53batch/s]
Predicting: 100%|██████████| 171/171 [00:31<00:00,  5.50batch/s]

Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]
Predicting:   1%|          | 1/171 [00:00<00:36,  4.67batch/s]
Predicting:   1%|          | 2/171 [00:00<00:35,  4.82batch/s]
Predicting:   2%|▏         | 3/171 [00:00<00:34,  4.92batch/s]
Predicting:   2%|▏         | 4/171 [00:00<00:34,  4.87batch/s]
Predicting:   3%|▎         | 5/171 [00:01<00:33,  4.94batch/s]
Predicting:   4%|▎         | 6/171 [00:01<00:33,  4.98batch/s]
Predicting:   4%|▍         | 7/171 [00:01<00:33,  4.93batch/s]
Predicting:   5%|▍         | 8/171 [00:01<00:32,  4.97batch/s]
Predicting:   5%|▌         | 9/171 [00:01<00:32,  5.00batch/s]
Predicting:   6%|▌         | 10/171 [00:02<00:32,  4.94batch/s]
Predicting:   6%|▋         | 11/171 [00:02<00:32,  4.98batch/s]
Predicting:   7%|▋         | 12/171 [00:02<00:31,  5.01batch/s]
Predicting:   8%|▊         | 13/171 [00:02<00:31,  4.98batch/s]
Predicting:   8%|▊         | 14/171 [00:02<00:31,  5.03batch/s]
Predicting:   9%|▉         | 15/171 [00:03<00:32,  4.77batch/s]
Predicting:   9%|▉         | 16/171 [00:03<00:31,  4.88batch/s]
Predicting:  10%|▉         | 17/171 [00:03<00:31,  4.88batch/s]
Predicting:  11%|█         | 18/171 [00:03<00:30,  4.95batch/s]
Predicting:  11%|█         | 19/171 [00:03<00:30,  5.01batch/s]
Predicting:  12%|█▏        | 20/171 [00:04<00:30,  4.98batch/s]
Predicting:  12%|█▏        | 21/171 [00:04<00:29,  5.01batch/s]
Predicting:  13%|█▎        | 22/171 [00:04<00:29,  5.03batch/s]
Predicting:  13%|█▎        | 23/171 [00:04<00:29,  5.00batch/s]
Predicting:  14%|█▍        | 24/171 [00:04<00:29,  5.03batch/s]
Predicting:  15%|█▍        | 25/171 [00:05<00:28,  5.06batch/s]
Predicting:  15%|█▌        | 26/171 [00:05<00:28,  5.00batch/s]
Predicting:  16%|█▌        | 27/171 [00:05<00:28,  5.05batch/s]
Predicting:  16%|█▋        | 28/171 [00:05<00:28,  5.07batch/s]
Predicting:  17%|█▋        | 29/171 [00:05<00:28,  5.02batch/s]
Predicting:  18%|█▊        | 30/171 [00:06<00:27,  5.06batch/s]
Predicting:  18%|█▊        | 31/171 [00:06<00:27,  5.09batch/s]
Predicting:  19%|█▊        | 32/171 [00:06<00:49,  2.82batch/s]
Predicting:  19%|█▉        | 33/171 [00:07<00:42,  3.24batch/s]
Predicting:  20%|█▉        | 34/171 [00:07<00:37,  3.64batch/s]
Predicting:  20%|██        | 35/171 [00:07<00:34,  3.98batch/s]
Predicting:  21%|██        | 36/171 [00:07<00:32,  4.21batch/s]
Predicting:  22%|██▏       | 37/171 [00:07<00:30,  4.45batch/s]
Predicting:  22%|██▏       | 38/171 [00:08<00:28,  4.63batch/s]
Predicting:  23%|██▎       | 39/171 [00:08<00:28,  4.69batch/s]
Predicting:  23%|██▎       | 40/171 [00:08<00:27,  4.80batch/s]
Predicting:  24%|██▍       | 41/171 [00:08<00:26,  4.87batch/s]
Predicting:  25%|██▍       | 42/171 [00:08<00:26,  4.87batch/s]
Predicting:  25%|██▌       | 43/171 [00:09<00:25,  4.94batch/s]
Predicting:  26%|██▌       | 44/171 [00:09<00:25,  4.98batch/s]
Predicting:  26%|██▋       | 45/171 [00:09<00:25,  4.93batch/s]
